HG00096	0.027252437272010974	-0.00255237487448893	10473108253681171589
HG00097	-0.033484371819236455	-0.028181307927488023	10473108253681171589
HG00099	0.027830403833425773	-0.004012124511762823	10473108253681171589
HG00100	0.029840660428830774	-0.005372657038164511	10473108253681171589
HG00101	-0.03388045497954328	-0.024570146572583884	10473108253681171589
HG00102	0.030948462639838855	-0.0060606890441263425	10473108253681171589
HG00103	-0.03400559168778332	-0.02807427950776924	10473108253681171589
HG00104	0.028103595086676533	-0.01586888901376595	10473108253681171589
HG00106	0.03012463572277527	-0.00448054276212787	10473108253681171589
HG00108	0.030285652049536635	-0.0012926229724347716	10473108253681171589
HG00109	-0.03400559168778332	-0.02807427950776924	10473108253681171589
HG00110	-0.03388045497954328	-0.024570146572583884	10473108253681171589
HG00111	-0.03350581674061998	-0.02846930797992822	10473108253681171589
HG00112	0.029912562448598006	-0.006480272958675025	10473108253681171589
HG00113	-0.03403389726502861	-0.02437577170877576	10473108253681171589
HG00114	0.031343258211732325	-0.005822952278783243	10473108253681171589
HG00116	-0.03388045497954328	-0.024570146572583884	10473108253681171589
HG00117	-0.03358394673014564	-0.02920897017475258	10473108253681171589
HG00118	0.030677229380471367	-0.0075612383712371015	10473108253681171589
HG00119	0.03139596258904252	-0.005998688699415724	10473108253681171589
HG00120	-0.033973281088337054	-0.027201032944878505	10473108253681171589
HG00121	0.02900930409293439	5.372361489855004E-4	10473108253681171589
HG00122	-0.033931734798435954	-0.02626452861637245	10473108253681171589
HG00123	-0.03360232134908962	-0.031091276466044263	10473108253681171589
HG00124	0.030620841941208857	-0.004937120199314625	10473108253681171589
HG00125	0.030802366088711435	-0.004057105436050175	10473108253681171589
HG00126	-0.03322276747739384	-0.029054400820296263	10473108253681171589
HG00127	0.028659826510818557	8.069553433687287E-4	10473108253681171589
HG00128	0.030422833485998398	-0.006444644000299847	10473108253681171589
HG00129	-0.0335175231631821	-0.02836687512196881	10473108253681171589
HG00130	-0.033973281088337054	-0.027201032944878505	10473108253681171589
HG00131	-0.03405687150667608	-0.029768661551558905	10473108253681171589
HG00133	-0.033769549143271356	-0.03142384308849903	10473108253681171589
HG00134	-0.03357719792803053	-0.030812194299784518	10473108253681171589
HG00135	0.030027702168381413	-0.00461755885835471	10473108253681171589
HG00136	0.030274309173935834	-0.003772725685636126	10473108253681171589
HG00137	0.03139596258904252	-0.005998688699415724	10473108253681171589
HG00138	-0.03400559168778332	-0.02807427950776924	10473108253681171589
HG00139	-0.03360232134908962	-0.031091276466044263	10473108253681171589
HG00140	-0.03405687150667608	-0.029768661551558905	10473108253681171589
HG00141	-0.03388045497954328	-0.024570146572583884	10473108253681171589
HG00142	0.03130313648024852	-0.008629575071711667	10473108253681171589
HG00143	0.03089575826252881	-0.005884952623493867	10473108253681171589
HG00146	-0.03354979784084162	-0.029442906967971732	10473108253681171589
HG00148	-0.034098417796577164	-0.030705165880065482	10473108253681171589
HG00149	0.02926882476806031	-0.005871001096046393	10473108253681171589
HG00150	0.03121812150349243	-0.009327085213969076	10473108253681171589
HG00151	-0.03400559168778332	-0.02807427950776924	10473108253681171589
HG00152	0.028534689802578672	-0.002697177591818495	10473108253681171589
HG00154	-0.033973281088337054	-0.027201032944878505	10473108253681171589
HG00155	0.029912562448598006	-0.006480272958675025	10473108253681171589
HG00156	0.030005388557391908	-0.003849386586379225	10473108253681171589
HG00158	0.028783790389461165	5.339485196671389E-4	10473108253681171589
HG00159	-0.03400559168778332	-0.02807427950776924	10473108253681171589
HG00160	0.030303586320615052	-0.005813487824549973	10473108253681171589
HG00171	-0.03394107115623443	-0.021744885336478493	10473108253681171589
HG00173	-0.034098417796577164	-0.030705165880065482	10473108253681171589
HG00174	-0.033630953448860065	-0.03197344091511512	10473108253681171589
HG00176	-0.033538127340066386	-0.029342554542820507	10473108253681171589
HG00177	0.028958024274041767	-0.0011571458948040694	10473108253681171589
HG00178	-0.03405453736369927	-0.02514866584651335	10473108253681171589
HG00179	0.030421143972172833	-0.009119366364298925	10473108253681171589
HG00180	0.03000638400176596	-0.00802682774988052	10473108253681171589
HG00182	0.03026840144593653	-0.002795252556355911	10473108253681171589
HG00183	0.031343258211732325	-0.005822952278783243	10473108253681171589
HG00185	0.03024143110190391	-0.007198950167108864	10473108253681171589
HG00186	-0.03403389726502861	-0.02437577170877576	10473108253681171589
HG00187	0.030802366088711435	-0.004057105436050175	10473108253681171589
HG00188	0.02982090149673287	-0.002857252901067527	10473108253681171589
HG00189	0.031218121503492433	-0.009327085213969076	10473108253681171589
HG00190	0.031218121503492433	-0.009327085213969076	10473108253681171589
HG00231	0.030580273365811168	-0.004582524240404767	10473108253681171589
HG00232	0.030303586320615052	-0.005813487824549973	10473108253681171589
HG00233	-0.03400559168778332	-0.02807427950776924	10473108253681171589
HG00234	0.029504768695058928	-0.0068835132995089905	10473108253681171589
HG00235	-0.033484371819236455	-0.028181307927488023	10473108253681171589
HG00236	0.03130313648024852	-0.008629575071711667	10473108253681171589
HG00237	0.030921613254094888	-0.0046882616117988	10473108253681171589
HG00238	0.03034897659665111	-0.008254394891696914	10473108253681171589
HG00239	0.030802366088711435	-0.004057105436050175	10473108253681171589
HG00240	-0.033518730930750903	-0.028523647859363913	10473108253681171589
HG00242	-0.033973281088337054	-0.027201032944878505	10473108253681171589
HG00243	0.029954108738499165	-0.005543768630168447	10473108253681171589
HG00244	0.030948462639838855	-0.0060606890441263425	10473108253681171589
HG00245	0.019358831386481725	-0.019110229101769453	10473108253681171589
HG00246	0.02869096428066758	-0.002096937852625911	10473108253681171589
