HG00096	-0.014423716851444201	0.03213555914630636
HG00097	-0.014037999997349053	0.03231363880587908
HG00099	-0.014064885183970208	0.03272664778037151
HG00100	-0.014064179578066799	0.033217962190681787
HG00101	-0.013599886720002766	0.03179196688284632
HG00102	-0.014636398107151569	0.03214659516319993
HG00103	-0.014364022304366607	0.03271242425432618
HG00104	-0.013877744196750212	0.03191306877579007
HG00106	-0.014907404764509195	0.03308311882949999
HG00108	-0.014031485370028842	0.03264051437323242
HG00109	-0.014198976976474698	0.03223331302020325
HG00110	-0.014416175120856781	0.03196354051857611
HG00111	-0.014490681010353862	0.0325739446320553
HG00112	-0.014723537511445733	0.03270433151503605
HG00113	-0.014005531216402516	0.03263874955322235
HG00114	-0.01404734003571676	0.0327568296591227
HG00116	-0.014883719524032822	0.03217304821368656
HG00117	-0.014225981398421017	0.032763322702645224
HG00118	-0.014306295409706078	0.032566839359095726
HG00119	-0.014367316872842761	0.03308458386359401
HG00120	-0.01441752049175011	0.03378340714156605
HG00121	-0.014572733263089735	0.03211407499719901
HG00122	-0.01468465264838522	0.032765179168071146
HG00123	-0.014287613240970875	0.033020271162545946
HG00124	-0.014318631458982867	0.03288496281414753
HG00125	-0.014202074174277936	0.032779927603489974
HG00126	-0.01425265178923063	0.032904965999016204
HG00127	-0.014568356933027958	0.032959120092254525
HG00128	-0.01351020211359264	0.033449375545330264
HG00129	-0.014147467260847075	0.032411620365529525
HG00130	-0.01355815615185407	0.03310740645707126
HG00131	-0.014004723076482947	0.03311299897160691
HG00133	-0.014511873725823934	0.033127692055608636
HG00134	-0.013641718509937256	0.033322007012521304
HG00135	-0.01378533876873026	0.032902320501672196
HG00136	-0.014667144514278634	0.03228570841231788
HG00137	-0.01439692765087642	0.03299395425234169
HG00138	-0.013934687361178567	0.033399047097629996
HG00139	-0.013968710017032853	0.03361171074647609
HG00140	-0.014503285047100273	0.03246621600784145
HG00141	-0.014603650968336448	0.03344190304067174
HG00142	-0.014025504247945993	0.034111712778989486
HG00143	-0.014148869515922213	0.033161729727311844
HG00146	-0.014989689545671255	0.033245790443013644
HG00148	-0.014462193840028392	0.03286539838404098
HG00149	-0.01429247104566776	0.03305791118040828
HG00150	-0.014313210491743382	0.03210481544519475
HG00151	-0.014150537570765185	0.03182256696605332
HG00152	-0.014487434859087997	0.03358013849938952
HG00154	-0.014062094851352385	0.03349177398351172
HG00155	-0.014823395217815564	0.032546310219995676
HG00156	-0.014338285426652683	0.03254209264364419
HG00158	-0.014775878983480263	0.031877660228205165
HG00159	-0.01395827601865945	0.03325828863153513
HG00160	-0.014588872411054733	0.03347329902207181
HG00171	-0.016547660373877296	0.027102461108226027
HG00173	-0.016104189446572617	0.027470355517748162
HG00174	-0.01569301633045252	0.02940294990789509
HG00176	-0.01572214820906226	0.026803788971104494
HG00177	-0.015880521556850803	0.02589448856017272
HG00178	-0.01569360509288279	0.02791525226860544
HG00179	-0.01567299017103263	0.027413132938158835
HG00180	-0.015733143429531138	0.02777972476489583
HG00182	-0.015418729791725105	0.027535497999306293
HG00183	-0.015544383324885868	0.028217257994956144
HG00185	-0.015883962939308945	0.02688901954205561
HG00186	-0.01537461566452379	0.02752521421847414
HG00187	-0.014994053051891647	0.027199607630388832
HG00188	-0.015563630213553139	0.028183570001227655
HG00189	-0.01579310340596112	0.027003415646151586
HG00190	-0.015127514472488718	0.029565073951322903
HG00231	-0.014653118279331679	0.03282495709664364
HG00232	-0.013931770943601703	0.033592375328074416
HG00233	-0.013957219297000343	0.03359220071502779
HG00234	-0.01443674323006117	0.032877924167924885
HG00235	-0.013974641417460923	0.03221030224758942
HG00236	-0.0137554398267014	0.03340719279291949
HG00237	-0.014344427460063909	0.033176095640351816
HG00238	-0.014007003831547694	0.031839844372195905
HG00239	-0.01413463565782317	0.03408170187608308
HG00240	-0.014219594087016054	0.03300951532367079
HG00242	-0.01407735702254877	0.03246788970605923
HG00243	-0.014025090282374308	0.03305550476075807
HG00244	-0.014216267823911414	0.033274685378772054
HG00245	-0.014014064327298724	0.0325696304415929
HG00246	-0.01417398475630096	0.032867308314760514
HG00247	-0.014209614863205197	0.033013254213568634
HG00249	-0.01499234035171551	0.03335988556938437
HG00250	-0.014566839488502235	0.032331548850083804
HG00251	-0.014490228166558136	0.032744365411049386
HG00252	-0.014311916578933907	0.03344187126965783
HG00253	-0.014223351996685896	0.03367712155892222
HG00254	-0.014120338331201783	0.032899886649958306
HG00255	-0.013996282783713917	0.032731334743584764
HG00256	-0.014734353180556535	0.033083991815338096
HG00257	-0.014081841140981788	0.03278601970421684
HG00258	-0.014422897725567508	0.03261545035364213
HG00259	-0.014272560868522716	0.03292628706163715
HG00260	-0.014639832174588887	0.033245075912244605
HG00261	-0.013769002503916095	0.032582800779214736
HG00262	-0.015297796836381196	0.032793497487478666
HG00263	-0.014308869046362284	0.03362277236459494
HG00264	-0.01415955653287097	0.03305799654902265
HG00265	-0.01481167005219959	0.03409358804318328
HG00266	-0.015241106456657992	0.0277976976752815
HG00267	-0.016135258421567697	0.02732209648417874
HG00268	-0.015406001611283493	0.028815976512407734
HG00269	-0.015432500545941034	0.027821298236301594
HG00270	-0.015837547368281208	0.028049814781717038
HG00271	-0.015846952085601978	0.025747034741750212
HG00272	-0.015177030581733801	0.026205163674148397
HG00273	-0.015874592943161018	0.028117064018856195
HG00274	-0.015833643411403427	0.0294553722594084
HG00275	-0.015054324859063951	0.0297355115116397
HG00276	-0.015422764326774497	0.028004932994350057
HG00277	-0.01541376065853879	0.02960266781532023
HG00278	-0.015386146732670932	0.02892011538776763
HG00280	-0.015910302286074006	0.027989721307407647
HG00281	-0.01599398565055989	0.02761120017362433
HG00282	-0.015371502713700321	0.027605970880771286
HG00284	-0.015886843567152042	0.028353958175638724
HG00285	-0.015847757783472253	0.026849507403906143
HG00306	-0.01564354925159667	0.028801581686086555
HG00309	-0.015508575295811332	0.027578223993684346
HG00310	-0.01586237830424801	0.0296946186057691
HG00311	-0.01538143143453668	0.029900205560193335
HG00312	-0.01605489814522901	0.028547614723374262
HG00313	-0.015719787305876674	0.027579009486252474
HG00315	-0.015456775042827718	0.028333076511948465
HG00318	-0.01577660063270583	0.029427892332456743
HG00319	-0.015104476922174686	0.027772533815829132
HG00320	-0.015423180876339024	0.028172729816106478
HG00321	-0.01606356685688124	0.02731800184359196
HG00323	-0.015377733822182153	0.027638440941058277
HG00324	-0.015481846464421169	0.027517193425759538
HG00325	-0.016454435138732085	0.026468129108691032
HG00326	-0.015888964614160166	0.028276556472962882
HG00327	-0.015805502865374785	0.027137210803017085
HG00328	-0.015899908986465365	0.0289505862681456
HG00329	-0.015558360191996228	0.029639989194575358
HG00330	-0.015302034187109403	0.027481485207622083
HG00331	-0.01569341921567326	0.028153804232511594
HG00332	-0.015215023534403507	0.027621678164382494
HG00334	-0.015565933313625784	0.029582086992923397
HG00335	-0.016023727400316642	0.028667922233722384
HG00336	-0.01541501523297605	0.0275227115608642
HG00337	-0.015615610552445824	0.03022682109387355
HG00338	-0.014896345835636106	0.029177653374509636
HG00339	-0.015939296182812108	0.02686124913925025
HG00341	-0.013877345280491449	0.02810725379840293
HG00342	-0.015915277278368996	0.026523337750103872
HG00343	-0.01552091507002467	0.02861245398666384
HG00344	-0.01545713341668638	0.02975449414599472
HG00345	-0.015619244078204201	0.028360563911235953
HG00346	-0.015477775272207738	0.02871102453615559
HG00349	-0.015235611393166296	0.026957379194681896
HG00350	-0.014087902536552283	0.030255267587520566
HG00351	-0.014891247983702607	0.027709244619368918
HG00353	-0.015870570618807596	0.02825740209213833
HG00355	-0.01543254368738022	0.0292330018376539
HG00356	-0.014886929843489294	0.028270528691909158
HG00357	-0.015595483714602301	0.028593551440176154
HG00358	-0.0152405264859988	0.02691970790213903
HG00359	-0.014762995363111011	0.027974902168943452
HG00360	-0.01482814352600243	0.02845637184663812
HG00361	-0.015996957762889227	0.02670974177921751
HG00362	-0.015149569746327519	0.027907435428489478
HG00364	-0.01509663964963508	0.028323619516591476
HG00366	-0.015172963366066211	0.02770940148523717
HG00367	-0.016065911278714214	0.02684680530916621
HG00369	-0.015987936024439573	0.027795363139208162
HG00372	-0.01626823155867685	0.02880378238381907
HG00373	-0.015986200786913308	0.026436337819092708
HG00375	-0.015781858992935053	0.028047462983125018
HG00376	-0.015189222127233178	0.02931525074546203
HG00377	-0.016136986723068195	0.027015726913616485
HG00378	-0.015673553728717416	0.027527053618292843
HG00381	-0.015643490177128103	0.02921298742886622
HG00382	-0.01516176650432996	0.027052381927151894
HG00383	-0.01520869887654706	0.027897610787353363
HG00384	-0.015739796935026938	0.028259623305650735
HG00403	-0.021757212684899344	-0.04486874092689544
HG00404	-0.022754107675729895	-0.045250236454267
HG00406	-0.021702625174609483	-0.04487878452043752
HG00407	-0.021933873914132002	-0.04462622262023072
HG00418	-0.022601226735245426	-0.04585777197024089
HG00419	-0.022239325755758172	-0.044910006160988364
HG00421	-0.02204413275009268	-0.045231157489886875
HG00422	-0.022611888788088536	-0.044890002301403574
HG00427	-0.02230276487389532	-0.045607867253461484
HG00428	-0.022603164454276126	-0.04427824869757657
HG00436	-0.022161873827412578	-0.04494412793188566
HG00437	-0.022261856597785522	-0.044921329957365246
HG00442	-0.02239866975473298	-0.04505635895715887
HG00443	-0.02215512858522846	-0.04471433990077885
HG00445	-0.022007846022594934	-0.04388120244313469
HG00446	-0.022420318146663145	-0.044397244522059745
HG00448	-0.02217568704452034	-0.04407642865567744
HG00449	-0.02202615271458767	-0.044994133861783726
HG00451	-0.02208059167758286	-0.044363773213208064
HG00452	-0.021857669987550177	-0.04427106535928188
HG00457	-0.022261835188538658	-0.044881355565649636
HG00458	-0.022380036376013355	-0.04435676337666592
HG00463	-0.022542146488949845	-0.04481743047734183
HG00464	-0.02260592960660548	-0.04501170273969126
HG00472	-0.022397719515427784	-0.04503673399872517
HG00473	-0.022408357114425705	-0.04526718588858783
HG00475	-0.022179609946684702	-0.044329288621578776
HG00476	-0.02262321820252405	-0.045044650277593724
HG00478	-0.022312712844872087	-0.045723248099974766
HG00479	-0.02254825561426041	-0.04375976710535522
HG00500	-0.022289849033088772	-0.044640211294240534
HG00501	-0.022404014259046815	-0.04588129491615468
HG00512	-0.02236289997104037	-0.04496240004403444
HG00513	-0.021835942347546038	-0.04524150394543661
HG00524	-0.022336505500111542	-0.045023532773249504
HG00525	-0.022024451457115856	-0.04352823968863891
HG00530	-0.02253314324855838	-0.04481208167914957
HG00531	-0.022273863900882325	-0.04443739702645635
HG00533	-0.0223514014527558	-0.044354716727135805
HG00534	-0.0222158235341235	-0.0446918258726272
HG00536	-0.02237478172014824	-0.04477917165943987
HG00537	-0.022416612632296773	-0.044899778258911366
HG00542	-0.02245572429075952	-0.04589510602558207
HG00543	-0.02227141491510493	-0.045001371607035746
HG00553	-7.000914187357709E-4	0.014720787880082303
HG00554	-0.008161500275920379	0.023263560870577665
HG00556	-0.022558218351504282	-0.04435235759698062
HG00557	-0.022141333881223378	-0.044837632009532745
HG00559	-0.022442014602528884	-0.044946734372706944
HG00560	-0.021997341254182172	-0.04541064319314374
HG00565	-0.022386047001620477	-0.04570693980589782
HG00566	-0.022380251489147934	-0.045206766750454076
HG00577	-0.022200908107066722	-0.04489307369075839
HG00578	-0.022075288793182508	-0.04613045473144338
HG00580	-0.022292425371813623	-0.04469599910214072
HG00581	-0.022145458720484124	-0.04553910554288505
HG00583	-0.022315410385533634	-0.04541474498269076
HG00584	-0.02180282898195917	-0.045438947378539096
HG00589	-0.022364617702609356	-0.04498155562843354
HG00590	-0.02216062697529534	-0.043580361719685136
HG00592	-0.022585360377347215	-0.04407377019819449
